id,city,year,month,day,cloudiness,wind,temperature_min,temperature_max,temperature,humidity,pressure,dew,frost,fog,mist,haze,wind10,snow,snow_cover,rain
350190566,KRAK‡W-BALICE,2019,11,20,6.3,3.9,-1,9.1,4.9,95.8,989.6,9,4,0,16.8,0,0,0,0,0.1
350190566,KRAK‡W-BALICE,2019,11,21,7,4.3,6.3,10.8,8.5,94.1,985.8,0,0,0,1.1,0,0,0,0,0.6
350190566,KRAK‡W-BALICE,2019,11,22,7,5.8,2.2,8.6,4.7,93.3,988.6,6,0,0,4.5,0,0,0,0,0
350190566,KRAK‡W-BALICE,2019,11,23,5.3,4.5,0,5.9,1.7,96.5,987.3,13.8,0,2.2,17.8,0,0,0,0,0
350190566,KRAK‡W-BALICE,2019,11,24,8,4.9,0.9,3.2,1.9,99.9,986.4,0,0,10.6,13.4,0,0,0,0,0
350190566,KRAK‡W-BALICE,2019,11,25,7.9,3.4,1.1,3.3,2.4,98.4,985.8,0,0,3.6,20.4,0,0,0,0,0
350190566,KRAK‡W-BALICE,2019,11,26,8,3.1,1,3.2,1.9,100,983.9,0,0,17.2,6.8,0,0,0,0,0
350190566,KRAK‡W-BALICE,2019,11,27,7.8,2.5,0.4,4.4,2.6,100,976.7,0,0,12.6,11.4,0,0,0,0,0
350190566,KRAK‡W-BALICE,2019,11,28,6,0.9,0.3,8.3,4.4,99.4,972.4,0,0,5.7,18.1,0,0,0,0,0
350190566,KRAK‡W-BALICE,2019,11,29,6,4.6,3.3,10.2,6.6,89,974.3,0,0,0,2.1,0,0,0,0,2.6
350190566,KRAK‡W-BALICE,2019,11,30,4.9,5,-0.8,4.9,1.7,77,989.4,0,2,0,4.7,0,0,1.1,0,0.2
350190566,KRAK‡W-BALICE,2018,11,1,5,2.6,2.5,18.8,11.2,74.4,992,7,0,0,6.7,0,0,0,0,0.1
350190566,KRAK‡W-BALICE,2018,11,2,5.9,1,11,21.9,15,73.3,993.2,0,0,0,2.3,0,0,0,0,2.8
350190566,KRAK‡W-BALICE,2018,11,3,8,2.1,10.3,14.3,11.7,95.8,997.3,0,0,1.4,22.6,0,0,0,0,0.2
350190566,KRAK‡W-BALICE,2018,11,4,8,4,9.6,12,10.9,96.6,994.8,0,0,2.2,18.8,0,0,0,0,0
350190566,KRAK‡W-BALICE,2018,11,5,7.1,2.6,10.4,14.1,11.7,93,991.1,0,0,6.3,15,0,0,0,0,0
350190566,KRAK‡W-BALICE,2018,11,6,3.4,1.9,4.2,17.1,9.3,87,990.3,7,0,6.8,7.3,0,0,0,0,0
350190566,KRAK‡W-BALICE,2018,11,7,1,2.5,1.4,15.3,6.9,87.3,989.4,11.8,0,0.3,13.7,0,0,0,0,0
350190566,KRAK‡W-BALICE,2018,11,8,2.6,0.8,2,16.6,8.3,85.8,992,7.8,0,3.5,16.6,0,0,0,0,0
350190566,KRAK‡W-BALICE,2018,11,9,5.8,1,2.9,13,7,93.5,990.9,0,0,12.7,11.3,0,0,0,0,0
350190566,KRAK‡W-BALICE,2018,11,10,4.1,1.4,3.7,12.1,6.4,94,987.2,3.8,0,12.6,11.4,0,0,0,0,0
350190566,KRAK‡W-BALICE,2018,11,11,4.3,1.4,-0.2,14.4,5.5,90.6,988.6,0,0,9.6,7.9,0,0,0,0,0
350190566,KRAK‡W-BALICE,2018,11,12,2.1,1,0.5,14.6,6.4,90.5,994.6,0,0,8.4,10.6,0,0,0,0,0
350190566,KRAK‡W-BALICE,2018,11,13,4.3,2.3,1.5,16.5,8.4,86.6,995.2,0,0,0.3,10,0,0,0,0,2
350190566,KRAK‡W-BALICE,2018,11,14,7,4.1,6.7,12.6,8.4,86.9,999.8,0,0,0,2.1,0,0,0,0,1.1
350190566,KRAK‡W-BALICE,2018,11,15,6.9,1.8,5.6,9.2,7.1,84.4,1002,0,0,0,6.7,0,0,0,0,0
350190566,KRAK‡W-BALICE,2018,11,16,7.6,5.8,3.7,6.3,4.3,82.5,1006.4,0,0,0,0,0,0,0,0,0
350190566,KRAK‡W-BALICE,2018,11,17,2.9,5,-2.1,3.7,-0.2,77.4,1007.2,0,3,0,1.6,0,0,0,0,0
350190566,KRAK‡W-BALICE,2018,11,18,5.1,1.8,-4.7,0.5,-1.6,81.4,998.3,0,9,0,7.8,0,0,4.8,0,0.2
350190566,KRAK‡W-BALICE,2018,11,19,8,5.3,-0.9,0.6,-0.2,90.6,991.6,0,0,0,6.6,0,0,5.9,0,0
350190566,KRAK‡W-BALICE,2018,11,20,8,7.6,-0.5,0.5,-0.1,89.8,990.3,0,0,0,14.8,0,1.9,4.8,0,4.1
350190566,KRAK‡W-BALICE,2018,11,21,8,6.1,-0.7,0.3,-0.1,92.6,991.3,0,0,0,19,0,0,3,1,0.2
350190566,KRAK‡W-BALICE,2018,11,22,8,4.6,-0.4,0.6,0,93.8,995.1,0,0,0,24,0,0,2.2,1,0
350190566,KRAK‡W-BALICE,2018,11,23,8,3.5,-0.2,1.5,0.7,97,996.1,0,0,7.2,16.8,0,0,0,0,0
350190566,KRAK‡W-BALICE,2018,11,24,7.8,2.3,-0.3,4.9,2.5,98,987.6,0,0,7.3,16.7,0,0,0,0,0.8
350190566,KRAK‡W-BALICE,2018,11,25,7.8,2.1,4.4,7,5.6,94,984.2,0,0,0,24,0,0,0,0,0
350190566,KRAK‡W-BALICE,2018,11,26,8,7.5,1.2,5.7,3.2,87.3,980.2,0,2,0,5.3,0,0,0,0,0.2
350190566,KRAK‡W-BALICE,2018,11,27,6.6,3.9,-1.6,1.2,-1,80.8,988.5,0,4.6,0,0,0,0,1,0,0
350190566,KRAK‡W-BALICE,2018,11,28,5.1,3,-3.7,1.3,-1.8,82.4,999.4,0,13,0,3,0,0,0,0,0
350190566,KRAK‡W-BALICE,2018,11,29,0.5,4.1,-8,-0.7,-5,80.8,1003.1,0,16,0,0,0,0,0,0,0
350190566,KRAK‡W-BALICE,2018,11,30,1.4,3.8,-8.3,0.6,-5.3,76.8,996,0,16,0,0,0,0,0,0,0
350190566,KRAK‡W-BALICE,2017,11,1,7.8,6.6,1.6,8.6,6.7,78.9,990.9,0.3,0,0,0,0,0,0,0,0
350190566,KRAK‡W-BALICE,2017,11,2,7.6,4.1,6.6,13.4,9,85.4,983.5,7,0,0,3.8,0,0,0,0,3.7
350190566,KRAK‡W-BALICE,2017,11,3,7.5,3.5,7.4,9.4,8.1,91.5,987.5,5,0,0,11.1,0,0,0,0,0.5
350190566,KRAK‡W-BALICE,2017,11,4,3.3,1.1,-0.3,12.7,6.3,82.1,989.3,6.5,0,6.3,6.3,0,0,0,0,0
350190566,KRAK‡W-BALICE,2017,11,5,5.3,2.1,0,15.8,6.3,79.5,983.8,14,0,0,6.8,0,0,0,0,0
350190566,KRAK‡W-BALICE,2017,11,6,6.8,1.4,2.2,13.1,7.5,82.9,988.8,15,0,0,10.1,0,0,0,0,0
350190566,KRAK‡W-BALICE,2017,11,7,7.6,3.5,5.7,9.5,7.1,84.3,994.4,14,0,0,12.9,0,0,0,0,0
350190566,KRAK‡W-BALICE,2017,11,8,7.9,5.1,4.5,6.1,5.1,84.3,992.4,13,0,0,0,0,0,0,0,0.1
350190566,KRAK‡W-BALICE,2017,11,9,8,2,3.4,7.1,5.5,89.3,992.5,3.8,0,0,23.7,0,0,0,0,0
350190566,KRAK‡W-BALICE,2017,11,10,8,3.4,5.6,8.5,7.3,79.5,987.4,0,0,0,8.3,0,0,0,0,2.6
350190566,KRAK‡W-BALICE,2017,11,11,6.4,5.1,3.8,7.8,5.6,75.9,980,0,0,0,0,0,0.2,0,0,2.6
350190566,KRAK‡W-BALICE,2017,11,12,6.1,3.8,2.7,7,4.3,82.8,975.4,0,0,0,5.3,0,0,0,0,5.7
350190566,KRAK‡W-BALICE,2017,11,13,7.9,3.4,2.3,5.4,3.6,93.9,977.6,0,0,0,20.2,0,0,0,0,5.2
350190566,KRAK‡W-BALICE,2017,11,14,5.1,2.5,0.8,4.7,2.5,88.3,993.2,0,2,0,14.6,0,0,0,0,0
350190566,KRAK‡W-BALICE,2017,11,15,5.1,1.5,-4.1,5.8,0.8,88.8,997.9,3,3.3,1.1,18.9,0,0,0,0,0
350190566,KRAK‡W-BALICE,2017,11,16,3.1,2,-3.9,7.7,1.7,84,997.4,1.1,0,5,12.3,0,0,0,0,1.6
350190566,KRAK‡W-BALICE,2017,11,17,7.8,2.5,0.3,5.1,3.5,91,993.7,0,0,0,24,0,0,0,0,1.3
350190566,KRAK‡W-BALICE,2017,11,18,6.9,1.9,1.3,4.4,3.3,85.5,988.8,4,0,0,9.3,0,0,0,0,0.5
350190566,KRAK‡W-BALICE,2017,11,19,6.1,5.1,1.1,6,3.4,77.5,980.6,0,0,0,0,0,0.5,0.3,0,2.5
350190566,KRAK‡W-BALICE,2017,11,20,7.5,6.9,0.6,4.2,1.7,85.8,983.2,0,0,0,3.7,0,0.3,0.9,0,2.1
350190566,KRAK‡W-BALICE,2017,11,21,7.9,1.9,0.9,4,2.4,90.9,984.2,0,0,0,15.9,0,0,0,0,3.1
350190566,KRAK‡W-BALICE,2017,11,22,8,1.9,2.6,7,5,95.3,983.8,0,0,2.5,21.5,0,0,0,0,0.7
350190566,KRAK‡W-BALICE,2017,11,23,4.3,2.1,-0.7,10.6,4.3,91.8,985.9,0,0,5.9,13.6,0,0,0,0,0
350190566,KRAK‡W-BALICE,2017,11,24,4.8,1,-1.7,11.3,3.5,91.1,987.7,0,0,6.4,14.3,0,0,0,0,0
350190566,KRAK‡W-BALICE,2017,11,25,6,2.8,0,12.6,6.2,85.3,982.4,0,0,4.8,6.1,0,0,0,0,1.5
350190566,KRAK‡W-BALICE,2017,11,26,7.8,3.4,1.5,11,3.4,83.8,988.7,0,0,0,4.7,0,0,0,0,0
350190566,KRAK‡W-BALICE,2017,11,27,4.6,2,-1.3,2.7,0.3,88.9,992.3,0,4.3,3.3,11.3,0,0,0.3,0,0
350190566,KRAK‡W-BALICE,2017,11,28,5.1,1,-5.1,5.7,-0.9,87.5,983.4,0,3,0,12.1,0,0,0,0,3.5
350190566,KRAK‡W-BALICE,2017,11,29,8,1.5,-1.3,2,0.6,94.8,980,0,0.6,3.9,17.4,0,0,4.8,0,5.9
350190566,KRAK‡W-BALICE,2017,11,30,8,3.6,0,0.9,0.2,96.3,972.8,0,0,0,21.3,0,0,24,3,13.5
350190566,KRAK‡W-BALICE,2016,11,1,7.1,2,4.6,10.9,7.6,87.4,991,0,0,0,7.1,0,0,0,0,0.7
350190566,KRAK‡W-BALICE,2016,11,2,6.9,5.4,3.4,9.1,6.8,86.5,981.4,1.7,0,0,0,0,0.5,0,0,6
350190566,KRAK‡W-BALICE,2016,11,3,6.6,5.9,0.7,6.2,2.7,82.4,988,0,0,0,1.2,0,0.3,0,0,0
350190566,KRAK‡W-BALICE,2016,11,4,5.4,2,-2.9,8,2.3,77.9,991.5,0,0,0,13.4,0,0,0,0,0
350190566,KRAK‡W-BALICE,2016,11,5,7.1,2,1.7,12.6,6.5,70.9,979.9,1,0,0,0.4,0,0,0,0,1.1
350190566,KRAK‡W-BALICE,2016,11,6,7.9,1.9,3.9,8.6,6.3,93.9,970.8,2.9,0,0,19.2,0,0,0,0,14.3
350190566,KRAK‡W-BALICE,2016,11,7,7.1,3.3,2.4,6.3,4.4,91,975.8,6,0,0,9.6,0,0,0,0,0.1
350190566,KRAK‡W-BALICE,2016,11,8,6,2.3,-0.7,6.1,3.1,85.1,981.7,11,0,0,8.5,0,0,0,0,0
350190566,KRAK‡W-BALICE,2016,11,9,7.8,2.3,0.6,3.4,1.4,94.4,979.7,12,0,0,24,0,0,0,0,0
350190566,KRAK‡W-BALICE,2016,11,10,7.4,1.8,-3.2,4.8,1.2,86.5,980.1,0.3,0,5.8,6.1,0,0,0,0,0
350190566,KRAK‡W-BALICE,2016,11,11,7.4,3.5,2.7,6.3,4,80.1,986.1,0,0,0,7.7,0,0,0,0,0.6
350190566,KRAK‡W-BALICE,2016,11,12,8,4.4,-0.2,3.3,0.6,89.8,993.6,0,0,0,2.7,0,0,19.3,0,0.6
350190566,KRAK‡W-BALICE,2016,11,13,7.5,3.4,-1.9,2,-0.1,82.1,996.9,0,0,0,4.2,0,0,4.7,1,0.1
350190566,KRAK‡W-BALICE,2016,11,14,6.4,1.5,-1.7,2.4,0.4,81.8,1004.3,0,6,0,7.5,0,0,0.2,0,0
350190566,KRAK‡W-BALICE,2016,11,15,6.4,2.1,-8,3.5,-1,84.3,1000.2,0,0.8,5.4,12.2,0,0,1.8,0,0.8
350190566,KRAK‡W-BALICE,2016,11,16,7.8,2.4,0.2,5.1,2.5,93.3,990.4,0,0,0,13.3,0,0,0.6,0,0.9
350190566,KRAK‡W-BALICE,2016,11,17,7,2,1.8,8.7,5.6,90.1,985.6,0,0,0,10.6,0,0,0,0,0
350190566,KRAK‡W-BALICE,2016,11,18,3.3,2.4,-0.2,13.3,5.8,84.4,983.3,5,0,0,12.9,0,0,0,0,0
350190566,KRAK‡W-BALICE,2016,11,19,7.4,2.5,2.1,12.9,8.4,90.1,983.7,6.6,0,0,15.8,0,0.8,0,0,2.8
350190566,KRAK‡W-BALICE,2016,11,20,6,2.4,2.5,14.3,7.3,94.1,987,0,0,1.5,11.6,0,0,0,0,0
350190566,KRAK‡W-BALICE,2016,11,21,2.8,3.1,3.6,19,9.6,80.6,987.9,12,0,0,6,0,0,0,0,0
350190566,KRAK‡W-BALICE,2016,11,22,0.1,3.4,3,15.3,7.7,85.9,990.2,10,0,0,7,0,0,0,0,0
350190566,KRAK‡W-BALICE,2016,11,23,1.3,2.4,1.3,12.3,5.4,88.6,993.2,16,0,0,17.4,0,0,0,0,0
350190566,KRAK‡W-BALICE,2016,11,24,6.4,1.4,0.3,7.8,5.3,93.4,992.6,18,0,0,24,0,0,0,0,0.5
350190566,KRAK‡W-BALICE,2016,11,25,7.9,3.1,1.1,7.4,4.5,96.1,993.5,2.2,0,1,23,0,0,0,0,0
350190566,KRAK‡W-BALICE,2016,11,26,7.5,2.3,-1.6,4.7,2.1,98.5,989,8,0,8.1,15.9,0,0.8,0,0,0.2
350190566,KRAK‡W-BALICE,2016,11,27,6.8,6.4,1.3,8.3,4.4,90,981.4,0.8,0,0,7.5,0,0,1.1,0,2.6
350190566,KRAK‡W-BALICE,2016,11,28,6.8,5.8,-1.5,2.3,-0.7,84.6,989.7,0,0,0,0,0,0,7.2,4,0.3
350190566,KRAK‡W-BALICE,2016,11,29,6.6,5.6,-9,-0.1,-2,85.4,999.9,0,0,0,0,0,0,6.5,3,0.1
350190566,KRAK‡W-BALICE,2016,11,30,7.5,6.3,-1.9,1.3,-0.4,78.6,995.8,0,0,0,8.7,0,0.5,10.3,2,1.7
350190566,KRAK‡W-BALICE,2015,11,1,4.4,1.4,-0.7,14.5,6.7,83.4,1007.9,3,0,8.7,8.3,0,0,0,0,0
350190566,KRAK‡W-BALICE,2015,11,2,2.1,2,-2.6,13.2,4,78.1,1002.5,5.2,0,0,17.6,0,0,0,0,0
350190566,KRAK‡W-BALICE,2015,11,3,1.5,1.3,-5.1,13.4,2.9,78.9,996.5,5.8,0,3.3,16.2,4.5,0,0,0,0
350190566,KRAK‡W-BALICE,2015,11,4,4,1,-1.8,12.6,3.7,79.9,992.7,0,0,2.2,15.8,6,0,0,0,0
350190566,KRAK‡W-BALICE,2015,11,5,3.5,1.4,-3.6,9.7,1.2,89.8,993.8,0,0,11.9,9.2,2.9,0,0,0,0
350190566,KRAK‡W-BALICE,2015,11,6,7.1,1.6,-0.8,10,2.5,92.8,995.9,0,0,15.5,7.1,1.5,0,0,0,0
350190566,KRAK‡W-BALICE,2015,11,7,7.8,1.6,1.2,11.9,7.1,93.3,995.4,0,0,4.7,19.3,0,0,0,0,0.3
350190566,KRAK‡W-BALICE,2015,11,8,3.5,5.1,9.4,17.1,12.3,78,996.3,0,0,1.3,5.8,0,4.3,0,0,0
350190566,KRAK‡W-BALICE,2015,11,9,6.4,2.8,1.4,12.8,7.7,91.6,992,0,0,0.8,14.6,0,0.3,0,0,3.1
350190566,KRAK‡W-BALICE,2015,11,10,8,7.5,11.2,14.5,12.7,83.9,988.3,0,0,0,5,0,1.6,0,0,0.7
350190566,KRAK‡W-BALICE,2015,11,11,7.8,6.4,12,14.6,13.5,85.9,991.6,0,0,0,6.9,0,0.2,0,0,0.1
350190566,KRAK‡W-BALICE,2015,11,12,6.6,4.5,8.6,13.5,10.8,83.3,995.4,1,0,4.2,0,0,0,0,0,0
350190566,KRAK‡W-BALICE,2015,11,13,5,1.4,1.7,13.4,7.2,85,996.1,6.4,0,1.2,13.1,0,0,0,0,2.5
350190566,KRAK‡W-BALICE,2015,11,14,5.4,6.1,5.5,10.3,7.5,73,992.1,0,0,0,4.5,0,3.2,0,0,0
350190566,KRAK‡W-BALICE,2015,11,15,7.9,5.4,4.3,9.5,6.8,86.6,982.1,0,0,0,6.2,0,2.9,0,0,12.7
350190566,KRAK‡W-BALICE,2015,11,16,8,2.3,6.5,11.1,7.9,90.8,984.9,0,0,2.6,10.8,0,0,0,0,1.3
350190566,KRAK‡W-BALICE,2015,11,17,7.5,2.6,7,11.6,9.4,88.5,984.4,0,0,3.7,9.8,0,0,0,0,0
350190566,KRAK‡W-BALICE,2015,11,18,6.9,6.6,8.3,15.4,11.1,78,981.3,0,0,0,0,0,5.9,0,0,6.4
350190566,KRAK‡W-BALICE,2015,11,19,5.8,6.1,3.4,12.2,9.6,78.9,983.5,0,0,0,0,0,2.8,0,0,13.9
350190566,KRAK‡W-BALICE,2015,11,20,7.6,3,5.8,11.7,7.2,92.8,974.8,0,0,0,9.3,0,0,0,0,8.6
350190566,KRAK‡W-BALICE,2015,11,21,8,1.9,2.8,6.1,3.6,95.3,967,0,0,1.4,11.7,0,0,0,0,0
350190566,KRAK‡W-BALICE,2015,11,22,7.5,2.4,1.3,4.4,2.5,91.9,972.8,0,0,0,17.5,0,0,0,0,0.1
350190566,KRAK‡W-BALICE,2015,11,23,5.4,2.8,-1.4,4.4,1.7,83.6,989.3,0,0,0,9.2,0,0,5.1,0,0.3
350190566,KRAK‡W-BALICE,2015,11,24,3,1.6,-3.3,3.1,-0.4,86.8,995.1,0,5,0,12.2,0,0,0.2,2,0
350190566,KRAK‡W-BALICE,2015,11,25,2.4,1.5,-7.1,4.1,-2.1,86.3,983.7,0,8,0,16.7,0,0,0,0,0
350190566,KRAK‡W-BALICE,2015,11,26,6.9,1.8,-5.3,0,-2.7,95.1,983.7,0,11.3,0,24,0,0,1.3,0,0.1
350190566,KRAK‡W-BALICE,2015,11,27,7.9,3.1,-1.5,0.6,-0.1,90.9,989.9,0,0,0,24,0,0,3.5,0,0
350190566,KRAK‡W-BALICE,2015,11,28,7.8,3.1,-1.1,1.8,0.1,88.8,982.4,0,0,0,21.9,0,0,3.2,0,0.4
350190566,KRAK‡W-BALICE,2015,11,29,6.3,5.6,0.3,6.2,3.1,83.1,985.6,0,0,0,4.3,0,0.5,0.4,0,3.2
350190566,KRAK‡W-BALICE,2015,11,30,7,7.8,3,8.5,5.9,75.9,983.1,0,0,0,0.8,0,6,0,0,2.1
350190566,KRAK‡W-BALICE,2014,11,1,5.3,0.6,0.5,11.9,5.2,85.8,995.8,5.8,0,2.1,17.1,2.7,0,0,0,0
350190566,KRAK‡W-BALICE,2014,11,2,0.9,1.5,7,14.8,7.1,87.1,992.3,1.3,0,7.5,13.7,2.8,0,0,0,0
350190566,KRAK‡W-BALICE,2014,11,3,4.8,0.8,8.1,14.9,5.7,87,986.2,6,0,9.4,11.5,0,0,0,0,0
350190566,KRAK‡W-BALICE,2014,11,4,3.3,2.8,9,17.2,9.1,72.6,978.6,9,0,0,7.8,0,0,0,0,0
350190566,KRAK‡W-BALICE,2014,11,5,0.5,3.3,8.4,20.2,14.2,57,977.7,0,0,0,0,0,0,0,0,0
350190566,KRAK‡W-BALICE,2014,11,6,6.5,2.1,8.1,20.3,13,75,983,0,0,0,5.5,0,0,0,0,0
350190566,KRAK‡W-BALICE,2014,11,7,7.1,1.6,8.1,16.3,13.1,83.9,982.6,8,0,0,6.8,0,0,0,0,9.9
350190566,KRAK‡W-BALICE,2014,11,8,8,1.8,6,14.4,10.9,91.6,986.6,0,0,0,19,0,0,0,0,3.7
